Absolute Number,TS_Ver,TS_Degree of Automation,TS_State of Automation
4869,passed,Auto,Implemented
4870,passed,Auto,Implemented
4871,passed,Auto,Implemented
15880,passed,Auto,Implemented
16247,passed,Auto,Implemented
16248,passed,Auto,Implemented
16249,passed,Auto,Implemented
17559,,Auto,In work
4882,,Auto,In work
4872,,Auto,In work
16894,passed,Auto,Implemented
15878,passed,Auto,Implemented
15977,passed,Auto,Implemented
15978,passed,Auto,Implemented
15979,passed,Auto,Implemented
17995,,Auto,In work
16234,,Auto,In work
16235,,Auto,In work
16236,,Auto,In work
16237,,Auto,In work
16238,,Auto,In work
16239,,Auto,In work
15739,,Auto,In work
4894,,Auto,In work
4895,,Auto,In work
4896,,Auto,In work
4897,,Auto,In work
4900,passed,Auto,Implemented
4901,passed,Auto,Implemented
4902,,Auto,In work
4903,,Auto,In work
4905,,Auto,In work
4906,,Auto,In work
4907,,Auto,In work
4909,,Auto,In work
4912,,Auto,In work
4914,passed,Auto,Implemented
4915,passed,Auto,Implemented
4911,,Auto,In work
4922,,Auto,In work
15775,,Auto,In work
4931,passed,Auto,Implemented
4932,,Auto,In work
4937,,Auto,In work
4933,,Auto,In work
17972,,Auto,In work
4935,,Auto,In work
4936,,Auto,In work
4939,,Auto,In work
4940,,Auto,In work
4942,,Auto,In work
4943,,Auto,In work
4944,,Auto,In work
4947,,Auto,In work
4948,,Auto,In work
15981,,Auto,In work
4949,,Auto,In work
4950,,Auto,In work
4951,,Auto,In work
15776,passed,Auto,Implemented
4985,,Auto,In work
4986,,Auto,In work
4987,passed,Auto,Implemented
4988,,Auto,In work
4989,,Auto,In work
4991,,Auto,In work
4992,,Auto,In work
4993,,Auto,In work
4995,passed,Auto,Implemented
4997,passed,Auto,Implemented
4998,passed,Auto,Implemented
5000,passed,Auto,Implemented
5001,passed,Auto,Implemented
5003,passed,Auto,Implemented
5007,passed,Auto,Implemented
15983,passed,Auto,Implemented
5008,passed,Auto,Implemented
15740,passed,Auto,Implemented
5072,passed,Auto,Implemented
5073,passed,Auto,Implemented
5076,passed,Auto,Implemented
15777,passed,Auto,Implemented
5083,passed,Auto,Implemented
5086,passed,Auto,Implemented
5087,passed,Auto,Implemented
5088,passed,Auto,Implemented
5089,passed,Auto,Implemented
5090,passed,Auto,Implemented
5091,passed,Auto,Implemented
17037,passed,Auto,Implemented
5099,passed,Auto,Implemented
5102,passed,Auto,Implemented
5103,passed,Auto,Implemented
5104,passed,Auto,Implemented
5105,passed,Auto,Implemented
5106,passed,Auto,Implemented
5107,passed,Auto,Implemented
17036,passed,Auto,Implemented
5092,passed,Auto,Implemented
5093,,Auto,In work
17347,passed,Auto,Implemented
17342,passed,Auto,Implemented
17351,passed,Auto,Implemented
17343,passed,Auto,Implemented
17352,passed,Auto,Implemented
17344,passed,Auto,Implemented
5174,passed,Auto,Implemented
5177,,Auto,In work
15844,,Auto,In work
5180,,Auto,In work
5181,,Auto,In work
18245,passed,Auto,Implemented
18246,passed,Auto,Implemented
18247,passed,Auto,Implemented
18291,passed,Auto,Implemented
18292,passed,Auto,Implemented
5186,passed,Auto,Implemented
15987,passed,Auto,Implemented
5193,passed,Auto,Implemented
5194,passed,Auto,Implemented
5204,passed,Auto,Implemented
5220,passed,Auto,Implemented
5221,passed,Auto,Implemented
5223,passed,Auto,Implemented
5222,passed,Auto,Implemented
5214,passed,Auto,Implemented
5303,passed,Auto,Implemented
5304,passed,Auto,Implemented
5308,passed,Auto,Implemented
5309,passed,Auto,Implemented
5310,passed,Auto,Implemented
5314,passed,Auto,Implemented
5459,passed,Auto,Implemented
5460,passed,Auto,Implemented
5324,passed,Auto,Implemented
5325,passed,Auto,Implemented
5326,passed,Auto,Implemented
5327,passed,Auto,Implemented
5328,passed,Auto,Implemented
5461,passed,Auto,Implemented
5462,passed,Auto,Implemented
5343,passed,Auto,Implemented
5344,passed,Auto,Implemented
5354,passed,Auto,Implemented
5355,passed,Auto,Implemented
5360,passed,Auto,Implemented
5361,passed,Auto,Implemented
5362,passed,Auto,Implemented
5463,passed,Auto,Implemented
5465,passed,Auto,Implemented
5406,passed,Auto,Implemented
5409,passed,Auto,Implemented
5412,passed,Auto,Implemented
5414,passed,Auto,Implemented
5415,passed,Auto,Implemented
5469,passed,Auto,Implemented
5471,passed,Auto,Implemented
5446,passed,Auto,Implemented
5474,passed,Auto,Implemented
5419,,Auto,In work
5420,passed,Auto,Implemented
17710,passed,Auto,Implemented
5422,,Auto,In work
5424,,Auto,In work
5475,passed,Auto,Implemented
16861,passed,Auto,Implemented
5423,,Auto,In work
5425,,Auto,In work
5476,,Auto,In work
5435,,Auto,In work
5504,,Auto,In work
5436,,Auto,In work
5505,,Auto,In work
5437,passed,Auto,Implemented
5438,,Auto,In work
5512,passed,Auto,Implemented
5429,passed,Auto,Implemented
5433,passed,Auto,Implemented
5507,passed,Auto,Implemented
5441,,Auto,In work
16034,passed,Auto,Implemented
16891,,Auto,In work
16892,,Auto,In work
5364,passed,Auto,Implemented
5365,passed,Auto,Implemented
5366,passed,Auto,Implemented
5509,passed,Auto,Implemented
15876,passed,Auto,Implemented
17275,passed,Auto,Implemented
17276,passed,Auto,Implemented
5372,passed,Auto,Implemented
15651,passed,Auto,Implemented
17268,,Auto,In work
17492,passed,Auto,Implemented
5383,passed,Auto,Implemented
5384,passed,Auto,Implemented
5390,passed,Auto,Implemented
5391,passed,Auto,Implemented
5392,passed,Auto,Implemented
5397,passed,Auto,Implemented
5400,passed,Auto,Implemented
5401,passed,Auto,Implemented
16292,passed,Auto,Implemented
16293,passed,Auto,Implemented
16297,,Auto,In work
5456,passed,Auto,Implemented
5516,passed,Auto,Implemented
17290,passed,Auto,Implemented
17291,passed,Auto,Implemented
16136,,Auto,In work
16137,,Auto,In work
16138,,Auto,In work
16139,,Auto,In work
16125,,Auto,In work
17035,,Auto,In work
16133,passed,Auto,Implemented
16134,passed,Auto,Implemented
16127,,Auto,In work
16128,,Auto,In work
16129,,Auto,In work
16130,,Auto,In work
16131,,Auto,In work
16928,,Auto,In work
16931,passed,Auto,Implemented
16934,,Auto,In work
16936,,Auto,In work
17348,,Auto,In work
17349,,Auto,In work
17350,,Auto,In work
16030,,Auto,In work
16031,,Auto,In work
16897,passed,Auto,Implemented
16898,passed,Auto,Implemented
18596,passed,Auto,Implemented
18597,passed,Auto,Implemented
18602,passed,Auto,Implemented
18606,passed,Auto,Implemented
18610,passed,Auto,Implemented
18611,passed,Auto,Implemented
18612,passed,Auto,Implemented
18616,passed,Auto,Implemented
18617,passed,Auto,Implemented
17333,passed,Auto,Implemented
16991,,Auto,In work
16992,passed,Auto,Implemented
16993,,Auto,In work
16994,passed,Auto,Implemented
17009,passed,Auto,Implemented
16998,passed,Auto,Implemented
16999,passed,Auto,Implemented
17000,passed,Auto,Implemented
17001,passed,Auto,Implemented
17002,passed,Auto,Implemented
17003,passed,Auto,Implemented
17004,passed,Auto,Implemented
17010,passed,Auto,Implemented
17005,passed,Auto,Implemented
17006,passed,Auto,Implemented
17007,,Auto,In work
17008,,Auto,In work
18655,,Auto,In work
18656,,Auto,In work
18657,,Auto,In work
18658,,Auto,In work
18659,,Auto,In work
2754,passed,Auto,Implemented
2757,,Auto,In work
18544,,Auto,In work
18545,,Auto,In work
18548,,Auto,In work
18549,,Auto,In work
18550,,Auto,In work
2764,,Auto,In work
2765,,Auto,In work
18558,,Auto,In work
18559,,Auto,In work
18566,,Auto,In work
18567,,Auto,In work
3053,passed,Auto,Implemented
16821,,Auto,In work
3054,passed,Auto,Implemented
2772,,Auto,In work
2774,,Auto,In work
2777,,Auto,In work
3055,,Auto,In work
2784,,Auto,In work
18580,,Auto,In work
18581,,Auto,In work
18582,,Auto,In work
18583,,Auto,In work
18620,,Auto,In work
18618,,Auto,In work
18621,,Auto,In work
18619,,Auto,In work
2788,passed,Auto,Implemented
2789,,Auto,In work
2797,,Auto,In work
17109,,Auto,In work
2800,,Auto,In work
2802,,Auto,In work
3058,,Auto,In work
18574,,Auto,In work
2817,,Auto,In work
2818,,Auto,In work
2819,,Auto,In work
2824,,Auto,In work
2825,,Auto,In work
2827,,Auto,In work
2836,,Auto,In work
7942,,Auto,In work
2841,,Auto,In work
2842,,Auto,In work
15847,,Auto,In work
2848,passed,Auto,Implemented
2782,,Auto,In work
16218,,Auto,In work
16819,,Auto,In work
2799,,Auto,In work
17111,passed,Auto,Implemented
17113,,Auto,In work
3060,passed,Auto,Implemented
3596,passed,Auto,Implemented
15809,passed,Auto,Implemented
3590,passed,Auto,Implemented
3601,passed,Auto,Implemented
3063,passed,Auto,Implemented
3599,passed,Auto,Implemented
3064,passed,Auto,Implemented
3600,passed,Auto,Implemented
3065,passed,Auto,Implemented
3602,passed,Auto,Implemented
15786,passed,Auto,Implemented
16955,passed,Auto,Implemented
16956,passed,Auto,Implemented
16957,passed,Auto,Implemented
16958,passed,Auto,Implemented
16959,passed,Auto,Implemented
16960,passed,Auto,Implemented
17969,passed,Auto,Implemented
3618,,Auto,In work
3061,,Auto,In work
3627,,Auto,In work
3631,,Auto,In work
3629,,Auto,In work
3632,,Auto,In work
3628,passed,Auto,Implemented
3625,passed,Auto,Implemented
3626,passed,Auto,Implemented
3630,passed,Auto,Implemented
3620,,Auto,In work
3623,,Auto,In work
3621,,Auto,In work
3624,,Auto,In work
16964,passed,Auto,Implemented
16965,passed,Auto,Implemented
16966,passed,Auto,Implemented
16967,passed,Auto,Implemented
16968,,Auto,In work
16969,,Auto,In work
16970,passed,Auto,Implemented
16971,,Auto,In work
17970,passed,Auto,Implemented
3712,,Auto,In work
5271,passed,Auto,Implemented
5270,passed,Auto,Implemented
17724,passed,Auto,Implemented
17725,passed,Auto,Implemented
17726,passed,Auto,Implemented
17727,passed,Auto,Implemented
17728,passed,Auto,Implemented
17729,,Auto,In work
17730,,Auto,In work
17731,,Auto,In work
17732,,Auto,In work
17923,,Auto,In work
17924,,Auto,In work
17925,,Auto,In work
17926,,Auto,In work
17739,,Auto,In work
17734,passed,Auto,Implemented
17736,,Auto,In work
17737,,Auto,In work
17738,passed,Auto,Implemented
17742,,Auto,In work
17745,,Auto,In work
17743,,Auto,In work
17744,,Auto,In work
17746,,Auto,In work
17747,,Auto,In work
17748,,Auto,In work
17749,,Auto,In work
17750,,Auto,In work
17751,,Auto,In work
17752,,Auto,In work
17753,,Auto,In work
17754,,Auto,In work
17756,,Auto,In work
17755,,Auto,In work
17757,,Auto,In work
17758,,Auto,In work
17759,,Auto,In work
17760,,Auto,In work
17761,,Auto,In work
17774,,Auto,In work
17955,,Auto,In work
17775,,Auto,In work
17956,,Auto,In work
17776,,Auto,In work
17777,,Auto,In work
17778,,Auto,In work
17779,,Auto,In work
17780,,Auto,In work
17978,,Auto,In work
17982,,Auto,In work
18057,,Auto,In work
19044,,Auto,In work
19045,,Auto,In work
19046,,Auto,In work
19047,,Auto,In work
19048,,Auto,In work
19049,,Auto,In work
19050,,Auto,In work
19051,,Auto,In work
19052,,Auto,In work
19053,,Auto,In work
19054,,Auto,In work
19055,,Auto,In work
19056,,Auto,In work
19057,,Auto,In work
19058,,Auto,In work
19059,,Auto,In work
19060,,Auto,In work
19078,,Auto,In work
19079,,Auto,In work
19080,,Auto,In work
19081,,Auto,In work
19082,,Auto,In work
19083,,Auto,In work
19084,,Auto,In work
19085,,Auto,In work
19086,,Auto,In work
17834,,Auto,In work
17835,,Auto,In work
17836,,Auto,In work
17837,,Auto,In work
17838,,Auto,In work
17839,,Auto,In work
17840,,Auto,In work
19061,,Auto,In work
19062,,Auto,In work
19063,,Auto,In work
19064,,Auto,In work
19065,,Auto,In work
19066,,Auto,In work
19067,,Auto,In work
19068,,Auto,In work
19069,,Auto,In work
19070,,Auto,In work
19071,,Auto,In work
19072,,Auto,In work
19073,,Auto,In work
19074,,Auto,In work
19075,,Auto,In work
19076,,Auto,In work
19077,,Auto,In work
19087,,Auto,In work
19088,,Auto,In work
19089,,Auto,In work
19091,,Auto,In work
19090,,Auto,In work
19092,,Auto,In work
19093,,Auto,In work
19094,,Auto,In work
19095,,Auto,In work
17845,,Auto,In work
19098,,Auto,In work
19099,,Auto,In work
19103,,Auto,In work
19104,,Auto,In work
19096,,Auto,In work
19097,,Auto,In work
19100,,Auto,In work
19101,,Auto,In work
17842,,Auto,In work
17783,,Auto,In work
18476,,Auto,In work
18205,,Auto,In work
17784,,Auto,In work
17785,,Auto,In work
17957,,Auto,In work
17786,,Auto,In work
17787,,Auto,In work
17980,,Auto,In work
17983,,Auto,In work
18060,,Auto,In work
17825,,Auto,In work
18206,,Auto,In work
17828,,Auto,In work
17829,,Auto,In work
17958,,Auto,In work
17830,,Auto,In work
17831,,Auto,In work
17799,,Auto,In work
17788,,Auto,In work
18049,,Auto,In work
18050,,Auto,In work
18051,,Auto,In work
18052,,Auto,In work
17791,,Auto,In work
17792,,Auto,In work
18047,,Auto,In work
17793,,Auto,In work
17803,,Auto,In work
17804,,Auto,In work
17805,,Auto,In work
17843,,Auto,In work
17806,,Auto,In work
17807,,Auto,In work
18053,,Auto,In work
18054,,Auto,In work
18055,,Auto,In work
18056,,Auto,In work
17808,,Auto,In work
17809,,Auto,In work
18048,,Auto,In work
17810,,Auto,In work
17819,,Auto,In work
17820,,Auto,In work
17821,,Auto,In work
17844,,Auto,In work
17763 ,passed,Auto,Implemented
17764,passed,Auto,Implemented
17765,passed,Auto,Implemented
17766,passed,Auto,Implemented
18059,passed,Auto,Implemented
18061,passed,Auto,Implemented
17767,,Auto,In work
17768,passed,Auto,Implemented
18062,,Auto,In work
18063,,Auto,In work
17769,,Auto,In work
17770,,Auto,In work
18479,,Auto,In work
18480,,Auto,In work
18481,,Auto,In work
18484,,Auto,In work
17771,,Auto,In work
18064,,Auto,In work
18065,,Auto,In work
18477,,Auto,In work
18478,,Auto,In work
18066,passed,Auto,Implemented
18482,,Auto,In work
18483,,Auto,In work
17850,,Auto,In work
17851,,Auto,In work
17852,,Auto,In work
17853,,Auto,In work
17854,,Auto,In work
17855,,Auto,In work
18532,,Auto,In work
18533,,Auto,In work
18534,,Auto,In work
18535,,Auto,In work
18536,,Auto,In work
17979,,Auto,In work
17984,,Auto,In work
17856,,Auto,In work
17858,,Auto,In work
17859,,Auto,In work
17860,,Auto,In work
17861,,Auto,In work
17862,,Auto,In work
17863,,Auto,In work
18537,,Auto,In work
18538,,Auto,In work
18539,,Auto,In work
18540,,Auto,In work
18541,,Auto,In work
18107,,Auto,In work
17864,,Auto,In work
17866,,Auto,In work
17867,,Auto,In work
18067,,Auto,In work
18068,,Auto,In work
17870,,Auto,In work
17873,,Auto,In work
18136,,Auto,In work
17874,,Auto,In work
17875,,Auto,In work
17876,,Auto,In work
18131,,Auto,In work
18132,,Auto,In work
18133,,Auto,In work
18134,,Auto,In work
18135,,Auto,In work
17981,,Auto,In work
17985,,Auto,In work
17878,,Auto,In work
18137,,Auto,In work
17881,,Auto,In work
17882,,Auto,In work
17883,,Auto,In work
17884,,Auto,In work
18138,,Auto,In work
18139,,Auto,In work
18140,,Auto,In work
18141,,Auto,In work
18142,,Auto,In work
18143,,Auto,In work
17886,,Auto,In work
17887,,Auto,In work
18075,,Auto,In work
17920,,Auto,In work
17902,passed,Auto,Implemented
18076,passed,Auto,Implemented
17903,,Auto,In work
17904,,Auto,In work
18084,,Auto,In work
17921,,Auto,In work
17919,passed,Auto,Implemented
18077,passed,Auto,Implemented
18086,,Auto,In work
18089,,Auto,In work
18087,,Auto,In work
18088,,Auto,In work
18090,,Auto,In work
18094,,Auto,In work
18096,,Auto,In work
18097,,Auto,In work
18098,,Auto,In work
18102,,Auto,In work
18103,,Auto,In work
18104,,Auto,In work
18105,,Auto,In work
18109,,Auto,In work
18110,,Auto,In work
18111,,Auto,In work
18112,,Auto,In work
18113,,Auto,In work
18114,,Auto,In work
18115,,Auto,In work
18116,,Auto,In work
18118,,Auto,In work
18119,,Auto,In work
18124,,Auto,In work
18125,,Auto,In work
18126,,Auto,In work
18127,,Auto,In work
18128,,Auto,In work
18129,,Auto,In work
18130,,Auto,In work
18158,,Auto,In work
18159,,Auto,In work
18160,,Auto,In work
18161,,Auto,In work
18162,,Auto,In work
18163,,Auto,In work
18164,,Auto,In work
18174,,Auto,In work
18144,,Auto,In work
18145,,Auto,In work
18146,,Auto,In work
18147,,Auto,In work
18148,,Auto,In work
18149,,Auto,In work
18150,,Auto,In work
18151,,Auto,In work
18152,,Auto,In work
18153,,Auto,In work
18154,,Auto,In work
18155,,Auto,In work
18156,,Auto,In work
18157,,Auto,In work
18165,,Auto,In work
18166,passed,Auto,Implemented
18167,,Auto,In work
18175,,Auto,In work
17928,passed,Auto,Implemented
17929,passed,Auto,Implemented
17930,passed,Auto,Implemented
18176,passed,Auto,Implemented
18177,passed,Auto,Implemented
18178,passed,Auto,Implemented
18179 ,passed,Auto,Implemented
18180,passed,Auto,Implemented
18181,passed,Auto,Implemented
18211,passed,Auto,Implemented
18212,passed,Auto,Implemented
2897,,Auto,In work
2899,,Auto,In work
2900,,Auto,In work
2905,passed,Auto,Implemented
2906,passed,Auto,Implemented
2907,,Auto,In work
2908,,Auto,In work
2911,,Auto,In work
2912,,Auto,In work
17243,,Auto,In work
2914,,Auto,In work
2915,,Auto,In work
17212,,Auto,In work
2917,,Auto,In work
2918,,Auto,In work
17233,,Auto,In work
17235,passed,Auto,Implemented
17236,passed,Auto,Implemented
17237,passed,Auto,Implemented
17239,passed,Auto,Implemented
17240,,Auto,In work
17241,,Auto,In work
17242,,Auto,In work
17244,,Auto,In work
17245,,Auto,In work
17246,,Auto,In work
17248,,Auto,In work
17247,,Auto,In work
17249,,Auto,In work
17250,,Auto,In work
17251,passed,Auto,Implemented
17252,passed,Auto,Implemented
17253,passed,Auto,Implemented
17254,,Auto,In work
17255,,Auto,In work
17256,,Auto,In work
17257,,Auto,In work
17258,,Auto,In work
17259,,Auto,In work
17260,,Auto,In work
17676,,Auto,In work
17678,,Auto,In work
17677,,Auto,In work
17679,,Auto,In work
17261,,Auto,In work
17262,,Auto,In work
17018,passed,Auto,Implemented
16942,,Auto,In work
16255,,Auto,In work
15546,,Auto,In work
17032,,Auto,In work
17394,,Auto,In work
17395,,Auto,In work
18159,,Auto,In work
17396,,Auto,In work
8194,passed,Auto,Implemented
8195,passed,Auto,Implemented
5479,,Auto,In work
5515,passed,Auto,Implemented
5517,passed,Auto,Implemented
5518,passed,Auto,Implemented
5524,passed,Auto,Implemented
5525,passed,Auto,Implemented
5526,passed,Auto,Implemented
5532,passed,Auto,Implemented
5533,passed,Auto,Implemented
5534,passed,Auto,Implemented
5535,passed,Auto,Implemented
5536,passed,Auto,Implemented
5537,passed,Auto,Implemented
5538,passed,Auto,Implemented
5539,passed,Auto,Implemented
5540,passed,Auto,Implemented
5541,passed,Auto,Implemented
5542,passed,Auto,Implemented
5543,passed,Auto,Implemented
5551,passed,Auto,Implemented
6058,passed,Auto,Implemented
6059,passed,Auto,Implemented
7613,passed,Auto,Implemented
6179,passed,Auto,Implemented
6180,passed,Auto,Implemented
6181,passed,Auto,Implemented
7614,,Auto,In work
7221,,Auto,In work
7222,,Auto,In work
7223,,Auto,In work
8223,,Auto,In work
18250,,Auto,In work
7224,,Auto,In work
7225,,Auto,In work
