Absolute Number,TS_Ver,TS_Degree of Automation,TS_State of Automation
7226,,Auto,In work
7227,,Auto,In work
8225,,Auto,In work
18251,,Auto,In work
7615,,Auto,In work
7228,,Auto,In work
7229,,Auto,In work
7230,,Auto,In work
8226,,Auto,In work
18252,,Auto,In work
8227,,Auto,In work
8229,,Auto,In work
16258,,Auto,In work
7243,,Auto,In work
7244,,Auto,In work
7245,,Auto,In work
7246,,Auto,In work
16256,,Auto,In work
16257,,Auto,In work
16811,passed,Auto,Implemented
16812,passed,Auto,Implemented
7231,passed,Auto,Implemented
7234,passed,Auto,Implemented
7232,passed,Auto,Implemented
7235,passed,Auto,Implemented
7233,passed,Auto,Implemented
7236,passed,Auto,Implemented
7239,passed,Auto,Implemented
7240,passed,Auto,Implemented
7241,passed,Auto,Implemented
7242,passed,Auto,Implemented
15927,passed,Auto,Implemented
15928,passed,Auto,Implemented
7617,passed,Auto,Implemented
7618,passed,Auto,Implemented
16259,passed,Auto,Implemented
6707,passed,Auto,Implemented
6708,passed,Auto,Implemented
6709,passed,Auto,Implemented
6710,passed,Auto,Implemented
6711,,Auto,In work
6712,passed,Auto,Implemented
6713,passed,Auto,Implemented
6714,passed,Auto,Implemented
6715,passed,Auto,Implemented
15519,passed,Auto,Implemented
16902,passed,Auto,Implemented
16903,passed,Auto,Implemented
18095,passed,Auto,Implemented
18099,passed,Auto,Implemented
18100,passed,Auto,Implemented
18101,passed,Auto,Implemented
16722,passed,Auto,Implemented
16719,passed,Auto,Implemented
16721,passed,Auto,Implemented
16720,passed,Auto,Implemented
17562,passed,Auto,Implemented
16725,passed,Auto,Implemented
16726,passed,Auto,Implemented
16727,passed,Auto,Implemented
7667,,Auto,In work
7665,,Auto,In work
7668,,Auto,In work
7669,,Auto,In work
7670,,Auto,In work
7671,,Auto,In work
16260,,Auto,In work
15924,,Auto,In work
7486,,Auto,In work
7487,,Auto,In work
7489,,Auto,In work
7491,,Auto,In work
7502,,Auto,In work
7496,,Auto,In work
7488,,Auto,In work
7492,passed,Auto,Implemented
15914,passed,Auto,Implemented
15915,passed,Auto,Implemented
15916,passed,Auto,Implemented
7503,,Auto,In work
7504,,Auto,In work
7505,,Auto,In work
7506,,Auto,In work
7507,,Auto,In work
7490,,Auto,In work
7494,,Auto,In work
15918,,Auto,In work
15919,,Auto,In work
15920,,Auto,In work
15587,,Auto,In work
7513,,Auto,In work
7515,,Auto,In work
7517,,Auto,In work
7519,,Auto,In work
7520,,Auto,In work
7521,,Auto,In work
7522,,Auto,In work
7523,passed,Auto,Implemented
15905,passed,Auto,Implemented
15906,passed,Auto,Implemented
15907,passed,Auto,Implemented
7525,,Auto,In work
7526,,Auto,In work
7527,,Auto,In work
7528,,Auto,In work
7529,,Auto,In work
7530,,Auto,In work
7531,,Auto,In work
15909,,Auto,In work
15910,,Auto,In work
15911,,Auto,In work
15588,,Auto,In work
7514,,Auto,In work
7537,,Auto,In work
7538,,Auto,In work
7539,,Auto,In work
7540,,Auto,In work
7541,,Auto,In work
7542,,Auto,In work
7543,passed,Auto,Implemented
15897,passed,Auto,Implemented
15898,passed,Auto,Implemented
15899,passed,Auto,Implemented
7545,,Auto,In work
7546,,Auto,In work
7547,,Auto,In work
7548,,Auto,In work
7549,,Auto,In work
7550,,Auto,In work
7551,,Auto,In work
15901,,Auto,In work
15902,,Auto,In work
15903,,Auto,In work
15589,,Auto,In work
16774,passed,Auto,Implemented
16775,passed,Auto,Implemented
16776,passed,Auto,Implemented
16777,passed,Auto,Implemented
16778,passed,Auto,Implemented
16780,passed,Auto,Implemented
16781,passed,Auto,Implemented
16782,passed,Auto,Implemented
16783,passed,Auto,Implemented
16784,passed,Auto,Implemented
16786,passed,Auto,Implemented
16787,passed,Auto,Implemented
16790,passed,Auto,Implemented
16857,passed,Auto,Implemented
15547,passed,Auto,Implemented
15548,passed,Auto,Implemented
15549,passed,Auto,Implemented
15550,passed,Auto,Implemented
15552,passed,Auto,Implemented
15551,passed,Auto,Implemented
15553,passed,Auto,Implemented
15554,passed,Auto,Implemented
15893,passed,Auto,Implemented
15894,passed,Auto,Implemented
15556,passed,Auto,Implemented
15557,passed,Auto,Implemented
15592,passed,Auto,Implemented
16858,passed,Auto,Implemented
15560,passed,Auto,Implemented
15561,passed,Auto,Implemented
15562,passed,Auto,Implemented
15563,passed,Auto,Implemented
15564,passed,Auto,Implemented
15565,passed,Auto,Implemented
15566,passed,Auto,Implemented
15567,passed,Auto,Implemented
15887,passed,Auto,Implemented
15888,passed,Auto,Implemented
15569,passed,Auto,Implemented
15570,passed,Auto,Implemented
15593,passed,Auto,Implemented
16859,passed,Auto,Implemented
15573,passed,Auto,Implemented
15574,passed,Auto,Implemented
15575,passed,Auto,Implemented
15576,passed,Auto,Implemented
15577,passed,Auto,Implemented
15578,passed,Auto,Implemented
15579,passed,Auto,Implemented
15580,passed,Auto,Implemented
15890,passed,Auto,Implemented
15891,passed,Auto,Implemented
15582,passed,Auto,Implemented
15583,passed,Auto,Implemented
15594,passed,Auto,Implemented
16860,passed,Auto,Implemented
15883,,Auto,In work
15884,,Auto,In work
15885,,Auto,In work
15868,passed,Auto,Implemented
18030,,Auto,In work
18031,,Auto,In work
18032,,Auto,In work
18033,,Auto,In work
15591,,Auto,In work
15787,,Auto,In work
15788,,Auto,In work
15790,,Auto,In work
18034,,Auto,In work
18035,,Auto,In work
18036,,Auto,In work
18037,,Auto,In work
18038,,Auto,In work
18039,,Auto,In work
7575,passed,Auto,Implemented
7576,passed,Auto,Implemented
7569,passed,Auto,Implemented
7570,passed,Auto,Implemented
7571,passed,Auto,Implemented
7572,passed,Auto,Implemented
7573,passed,Auto,Implemented
7574,passed,Auto,Implemented
7578,passed,Auto,Implemented
7579,passed,Auto,Implemented
7580,passed,Auto,Implemented
7581,passed,Auto,Implemented
7587,passed,Auto,Implemented
7588,passed,Auto,Implemented
17653,passed,Auto,Implemented
17657,passed,Auto,Implemented
17661,passed,Auto,Implemented
7589,passed,Auto,Implemented
7590,passed,Auto,Implemented
17654,passed,Auto,Implemented
17658,passed,Auto,Implemented
17662,passed,Auto,Implemented
7591,passed,Auto,Implemented
7592,passed,Auto,Implemented
17655,passed,Auto,Implemented
17659,passed,Auto,Implemented
17663,passed,Auto,Implemented
7593,passed,Auto,Implemented
7594,passed,Auto,Implemented
17656,passed,Auto,Implemented
17660,passed,Auto,Implemented
17664,passed,Auto,Implemented
7597,passed,Auto,Implemented
7599,passed,Auto,Implemented
7601,passed,Auto,Implemented
17353,passed,Auto,Implemented
16856,passed,Auto,Implemented
17354,passed,Auto,Implemented
16853,passed,Auto,Implemented
17355,passed,Auto,Implemented
16854,passed,Auto,Implemented
17356,passed,Auto,Implemented
16855,passed,Auto,Implemented
17357,passed,Auto,Implemented
17358,passed,Auto,Implemented
17359,passed,Auto,Implemented
17360,passed,Auto,Implemented
17361,passed,Auto,Implemented
17362,passed,Auto,Implemented
17363,passed,Auto,Implemented
17364,passed,Auto,Implemented
18199,passed,Auto,Implemented
18200,passed,Auto,Implemented
18201,passed,Auto,Implemented
18202,passed,Auto,Implemented
18236,passed,Auto,Implemented
18237,passed,Auto,Implemented
18238,passed,Auto,Implemented
18239,passed,Auto,Implemented
15793,passed,Auto,Implemented
15794,passed,Auto,Implemented
15795,passed,Auto,Implemented
15796,passed,Auto,Implemented
15797,passed,Auto,Implemented
17566,passed,Auto,Implemented
15798,passed,Auto,Implemented
15799,passed,Auto,Implemented
15800,passed,Auto,Implemented
15801,passed,Auto,Implemented
15802,passed,Auto,Implemented
17567,passed,Auto,Implemented
15803,passed,Auto,Implemented
15804,passed,Auto,Implemented
15805,passed,Auto,Implemented
15806,passed,Auto,Implemented
15807,passed,Auto,Implemented
17568,passed,Auto,Implemented
5488,passed,Auto,Implemented
5489,,Auto,In work
16273,passed,Auto,Implemented
16274,passed,Auto,Implemented
16276,passed,Auto,Implemented
16277,passed,Auto,Implemented
16280,passed,Auto,Implemented
16281,passed,Auto,Implemented
16283,,Auto,In work
16275,,Auto,In work
16278,,Auto,In work
16878,,Auto,In work
16879,,Auto,In work
5484,passed,Auto,Implemented
5485,passed,Auto,Implemented
5486,passed,Auto,Implemented
16728,,Auto,In work
16729,,Auto,In work
16730,,Auto,In work
16731,,Auto,In work
16732,,Auto,In work
16733,,Auto,In work
16734,,Auto,In work
16735,passed,Auto,Implemented
7604,,Auto,In work
18288,,Auto,In work
18289,,Auto,In work
18290,,Auto,In work
7605,,Auto,In work
16289,passed,Auto,Implemented
16286,passed,Auto,Implemented
16287,passed,Auto,Implemented
16288,passed,Auto,Implemented
16291,,Auto,In work
17596,,Auto,In work
17597,,Auto,In work
17598,,Auto,In work
17599,,Auto,In work
17600,,Auto,In work
17601,,Auto,In work
17602,,Auto,In work
17603,,Auto,In work
17604,,Auto,In work
17605,,Auto,In work
17606,,Auto,In work
17607,,Auto,In work
18213,passed,Auto,Implemented
18254,,Auto,In work
18284,,Auto,In work
18255,passed,Auto,Implemented
18256,,Auto,In work
18285,,Auto,In work
18257,passed,Auto,Implemented
18258,passed,Auto,Implemented
18286,,Auto,In work
18259,passed,Auto,Implemented
18260,passed,Auto,Implemented
18287,,Auto,In work
18262,,Auto,In work
18263,,Auto,In work
7646,,Auto,In work
7651,,Auto,In work
7652,,Auto,In work
7653,,Auto,In work
7649,,Auto,In work
7659,,Auto,In work
7661,,Auto,In work
7660,,Auto,In work
7663,,Auto,In work
7662,,Auto,In work
7647,passed,Auto,Implemented
16641,passed,Auto,Implemented
8337,passed,Auto,Implemented
16079,passed,Auto,Implemented
15498,passed,Auto,Implemented
15499,passed,Auto,Implemented
15500,passed,Auto,Implemented
15501,passed,Auto,Implemented
8330,passed,Auto,Implemented
8331,passed,Auto,Implemented
8332,passed,Auto,Implemented
8333,passed,Auto,Implemented
3118,passed,Auto,Implemented
3120,passed,Auto,Implemented
3121,passed,Auto,Implemented
3122,passed,Auto,Implemented
3129,passed,Auto,Implemented
15504,passed,Auto,Implemented
15930,passed,Auto,Implemented
15931,passed,Auto,Implemented
15932,passed,Auto,Implemented
15933,passed,Auto,Implemented
17298,passed,Auto,Implemented
15512,passed,Auto,Implemented
15521,passed,Auto,Implemented
15524,passed,Auto,Implemented
15525,passed,Auto,Implemented
17127,passed,Auto,Implemented
17128,passed,Auto,Implemented
15527,passed,Auto,Implemented
15528,passed,Auto,Implemented
15529,passed,Auto,Implemented
15530,passed,Auto,Implemented
15531,passed,Auto,Implemented
15532,passed,Auto,Implemented
15533,passed,Auto,Implemented
15534,passed,Auto,Implemented
15535,passed,Auto,Implemented
15536,passed,Auto,Implemented
15537,passed,Auto,Implemented
18528,passed,Auto,Implemented
3109,passed,Auto,Implemented
3110,passed,Auto,Implemented
3111,passed,Auto,Implemented
3112,passed,Auto,Implemented
3113,passed,Auto,Implemented
15505,passed,Auto,Implemented
3104,passed,Auto,Implemented
3105,passed,Auto,Implemented
3106,passed,Auto,Implemented
3090,passed,Auto,Implemented
3096,passed,Auto,Implemented
3091,passed,Auto,Implemented
3092,passed,Auto,Implemented
3093,passed,Auto,Implemented
3094,passed,Auto,Implemented
3095,passed,Auto,Implemented
3100,passed,Auto,Implemented
3101,passed,Auto,Implemented
3102,,Auto,In work
3709,passed,Auto,Implemented
3074,passed,Auto,Implemented
3075,passed,Auto,Implemented
16895,passed,Auto,Implemented
3076,passed,Auto,Implemented
3078,passed,Auto,Implemented
15506,passed,Auto,Implemented
3081,passed,Auto,Implemented
3083,,Auto,In work
3087,passed,Auto,Implemented
3088,passed,Auto,Implemented
3708,passed,Auto,Implemented
16796,passed,Auto,Implemented
16797,passed,Auto,Implemented
3150,passed,Auto,Implemented
3152,passed,Auto,Implemented
3153,passed,Auto,Implemented
15507,passed,Auto,Implemented
3154,passed,Auto,Implemented
3151,passed,Auto,Implemented
3157,,Auto,In work
3158,passed,Auto,Implemented
3160,,Auto,In work
3161,,Auto,In work
4595,passed,Auto,Implemented
15863,passed,Auto,Implemented
3180,,Auto,In work
3181,passed,Auto,Implemented
16798,passed,Auto,Implemented
3182,passed,Auto,Implemented
3184,passed,Auto,Implemented
16801,passed,Auto,Implemented
16799,,Auto,In work
16800,,Auto,In work
3187,passed,Auto,Implemented
3188,passed,Auto,Implemented
3189,,Auto,In work
3191,passed,Auto,Implemented
3194,passed,Auto,Implemented
16802,passed,Auto,Implemented
15867,passed,Auto,Implemented
3195,passed,Auto,Implemented
3196,passed,Auto,Implemented
3197,passed,Auto,Implemented
3204,passed,Auto,Implemented
3206,passed,Auto,Implemented
16877,passed,Auto,Implemented
16875,,Auto,In work
3207,,Auto,In work
16899,passed,Auto,Implemented
3210,passed,Auto,Implemented
3212,passed,Auto,Implemented
3213,passed,Auto,Implemented
3214,,Auto,In work
16810,passed,Auto,Implemented
16876,,Auto,In work
3223,passed,Auto,Implemented
3225,passed,Auto,Implemented
3226,,Auto,In work
3228,passed,Auto,Implemented
3230,passed,Auto,Implemented
3231,,Auto,In work
3276,,Auto,In work
3277,,Auto,In work
3283,passed,Auto,Implemented
3279,passed,Auto,Implemented
3280,passed,Auto,Implemented
3282,passed,Auto,Implemented
16900,passed,Auto,Implemented
3286,,Auto,In work
3288,,Auto,In work
3289,passed,Auto,Implemented
3290,passed,Auto,Implemented
3291,passed,Auto,Implemented
3293,passed,Auto,Implemented
3294,passed,Auto,Implemented
3295,,Auto,In work
3296,passed,Auto,Implemented
3298,passed,Auto,Implemented
18514,passed,Auto,Implemented
3301,passed,Auto,Implemented
3303,passed,Auto,Implemented
3307,passed,Auto,Implemented
3308,passed,Auto,Implemented
3309,passed,Auto,Implemented
3310,passed,Auto,Implemented
3311,,Auto,In work
3312,passed,Auto,Implemented
3314,,Auto,In work
3329,passed,Auto,Implemented
3333,passed,Auto,Implemented
3334,passed,Auto,Implemented
3351,passed,Auto,Implemented
3352,passed,Auto,Implemented
3353,passed,Auto,Implemented
3355,passed,Auto,Implemented
3359,passed,Auto,Implemented
3361,passed,Auto,Implemented
3366,,Auto,In work
3367,,Auto,In work
3401,passed,Auto,Implemented
3403,passed,Auto,Implemented
3407,passed,Auto,Implemented
3410,,Auto,In work
3413,,Auto,In work
3414,passed,Auto,Implemented
3416,,Auto,In work
4564,passed,Auto,Implemented
4565,passed,Auto,Implemented
4566,passed,Auto,Implemented
4567,passed,Auto,Implemented
15934,passed,Auto,Implemented
16901,passed,Auto,Implemented
4568,passed,Auto,Implemented
4569,passed,Auto,Implemented
4570,passed,Auto,Implemented
4571,passed,Auto,Implemented
4572,passed,Auto,Implemented
4573,passed,Auto,Implemented
4574,passed,Auto,Implemented
4575,passed,Auto,Implemented
4576,passed,Auto,Implemented
4577,passed,Auto,Implemented
4578,passed,Auto,Implemented
4579,passed,Auto,Implemented
4580,passed,Auto,Implemented
4586,passed,Auto,Implemented
4587,passed,Auto,Implemented
4588,passed,Auto,Implemented
4589,passed,Auto,Implemented
16630,passed,Auto,Implemented
16631,passed,Auto,Implemented
16632,passed,Auto,Implemented
16803,passed,Auto,Implemented
16805,,Auto,In work
3418,passed,Auto,Implemented
3419,passed,Auto,Implemented
3420,passed,Auto,Implemented
3421,passed,Auto,Implemented
3422,passed,Auto,Implemented
3423,passed,Auto,Implemented
3424,passed,Auto,Implemented
3425,passed,Auto,Implemented
4590,passed,Auto,Implemented
4591,passed,Auto,Implemented
16634,passed,Auto,Implemented
16635,passed,Auto,Implemented
16636,passed,Auto,Implemented
16637,passed,Auto,Implemented
15767,passed,Auto,Implemented
15768,passed,Auto,Implemented
15769,passed,Auto,Implemented
15770,passed,Auto,Implemented
15771,passed,Auto,Implemented
15772,passed,Auto,Implemented
3426,passed,Auto,Implemented
3427,passed,Auto,Implemented
3428,passed,Auto,Implemented
3429,passed,Auto,Implemented
4598,passed,Auto,Implemented
3430,passed,Auto,Implemented
3444,passed,Auto,Implemented
3445,passed,Auto,Implemented
16080,passed,Auto,Implemented
16081,passed,Auto,Implemented
16082,passed,Auto,Implemented
16083,passed,Auto,Implemented
3449,passed,Auto,Implemented
3450,passed,Auto,Implemented
3451,passed,Auto,Implemented
3452,passed,Auto,Implemented
3453,passed,Auto,Implemented
3457,passed,Auto,Implemented
3458,passed,Auto,Implemented
15845,passed,Auto,Implemented
15846,passed,Auto,Implemented
3572,passed,Auto,Implemented
3573,passed,Auto,Implemented
16085,passed,Auto,Implemented
16086,passed,Auto,Implemented
3463,,Auto,In work
3464,,Auto,In work
3465,,Auto,In work
3466,passed,Auto,Implemented
3467,,Auto,In work
3470,,Auto,In work
15935,passed,Auto,Implemented
15936,passed,Auto,Implemented
15937,passed,Auto,Implemented
15939,passed,Auto,Implemented
3471,passed,Auto,Implemented
15943,passed,Auto,Implemented
15944,passed,Auto,Implemented
3472,passed,Auto,Implemented
15945,passed,Auto,Implemented
3474,passed,Auto,Implemented
16813,passed,Auto,Implemented
16815,passed,Auto,Implemented
16814,passed,Auto,Implemented
16816,passed,Auto,Implemented
15938,passed,Auto,Implemented
3475,passed,Auto,Implemented
15942,passed,Auto,Implemented
17986,passed,Auto,Implemented
17987,passed,Auto,Implemented
17988,passed,Auto,Implemented
17989,passed,Auto,Implemented
3476,passed,Auto,Implemented
3477,passed,Auto,Implemented
3478,passed,Auto,Implemented
3479,passed,Auto,Implemented
3480,passed,Auto,Implemented
3481,passed,Auto,Implemented
3482,passed,Auto,Implemented
3484,passed,Auto,Implemented
3488,passed,Auto,Implemented
3490,,Auto,In work
3491,,Auto,In work
3492,passed,Auto,Implemented
3493,,Auto,In work
3494,,Auto,In work
3495,,Auto,In work
3496,passed,Auto,Implemented
3497,passed,Auto,Implemented
3498,passed,Auto,Implemented
3499,passed,Auto,Implemented
16806,passed,Auto,Implemented
3501,passed,Auto,Implemented
3503,passed,Auto,Implemented
3506,,Auto,In work
3515,passed,Auto,Implemented
3516,,Auto,In work
3517,,Auto,In work
3519,,Auto,In work
3520,,Auto,In work
3521,,Auto,In work
3522,passed,Auto,Implemented
3523,passed,Auto,Implemented
3524,passed,Auto,Implemented
3525,,Auto,In work
3526,passed,Auto,Implemented
3527,passed,Auto,Implemented
16817,passed,Auto,Implemented
16818,passed,Auto,Implemented
3529,passed,Auto,Implemented
3538,passed,Auto,Implemented
15510,passed,Auto,Implemented
3560,passed,Auto,Implemented
3564,passed,Auto,Implemented
3565,passed,Auto,Implemented
15848,passed,Auto,Implemented
15849,passed,Auto,Implemented
15850,passed,Auto,Implemented
15851,passed,Auto,Implemented
15852,passed,Auto,Implemented
3568,,Auto,In work
3569,,Auto,In work
3570,passed,Auto,Implemented
16462,passed,Auto,Implemented
16463,,Auto,In work
16464,,Auto,In work
3574,passed,Auto,Implemented
3575,passed,Auto,Implemented
3576,passed,Auto,Implemented
3577,passed,Auto,Implemented
3579,passed,Auto,Implemented
3580,passed,Auto,Implemented
15881,,Auto,In work
